Item,Element,Unit,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Apples and products,Food supply quantity (kg/capita/yr),kg/cap,2.56,2.73,2.49,2.71,2.75,2.76,3.13,2.86,2.27,2.65,2.76,2.85,2.95,3.07
"Aquatic Animals, Others",Food supply quantity (kg/capita/yr),kg/cap,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Aquatic Plants,Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bananas,Food supply quantity (kg/capita/yr),kg/cap,0.29,0.34,0.22,0.09,0.32,0.25,0.33,0.36,0.26,0.03,0.15,0.31,0.28,0.52
Barley and products,Food supply quantity (kg/capita/yr),kg/cap,0.31,0.28,0.27,0.26,0.25,0.28,0.38,0.24,0.25,0.22,0.18,0.15,0.14,0.17
Beans,Food supply quantity (kg/capita/yr),kg/cap,0.66,0.89,0.76,0.9,0.87,0.89,1.1,1.05,0.94,0.97,1.54,1.54,1.06,1.07
Beer,Food supply quantity (kg/capita/yr),kg/cap,0.03,0.03,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0.04,0.03,0.03,0.03,0.03
"Beverages, Alcoholic",Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beverages, Fermented",Food supply quantity (kg/capita/yr),kg/cap,0.15,0.15,0.16,0.15,0.16,0.16,0.16,0.15,0.15,0.16,0.15,0.02,0.02,0.02
Bovine Meat,Food supply quantity (kg/capita/yr),kg/cap,7.35,7.43,7.48,7.61,7.69,7.78,8.0,9.1,9.25,9.33,9.47,9.63,9.14,9.22
"Butter, Ghee",Food supply quantity (kg/capita/yr),kg/cap,4.23,4.26,4.31,4.37,4.78,4.86,4.7,4.77,4.83,5.14,4.94,4.99,5.05,5.12
Cassava and products,Food supply quantity (kg/capita/yr),kg/cap,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02
Cephalopods,Food supply quantity (kg/capita/yr),kg/cap,0.03,0.04,0.02,0.03,0.03,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
"Cereals, other",Food supply quantity (kg/capita/yr),kg/cap,0.13,0.06,0.09,0.2,0.09,0.09,0.07,0.07,0.07,0.04,0.07,0.0,0.0,0.09
"Citrus, Other",Food supply quantity (kg/capita/yr),kg/cap,0.38,0.35,0.37,0.33,0.36,0.35,0.37,0.37,0.34,0.36,0.32,0.4,0.51,0.47
Cloves,Food supply quantity (kg/capita/yr),kg/cap,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Cocoa Beans and products,Food supply quantity (kg/capita/yr),kg/cap,0.03,0.04,0.03,0.04,0.09,0.07,0.06,0.06,0.09,0.1,0.09,0.1,0.09,0.07
Coconuts - Incl Copra,Food supply quantity (kg/capita/yr),kg/cap,0.19,0.14,0.14,0.12,0.17,0.16,0.14,0.12,0.13,0.11,0.11,0.12,0.1,0.09
Coffee and products,Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.01
Cottonseed Oil,Food supply quantity (kg/capita/yr),kg/cap,1.0,1.03,1.2,1.18,1.21,1.2,0.86,0.85,0.88,0.69,0.51,0.4,0.16,0.28
Cream,Food supply quantity (kg/capita/yr),kg/cap,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Crustaceans,Food supply quantity (kg/capita/yr),kg/cap,0.02,0.01,0.04,0.06,0.04,0.05,0.01,0.01,0.03,0.03,0.03,0.03,0.03,0.03
Dates,Food supply quantity (kg/capita/yr),kg/cap,1.95,2.16,1.69,1.63,1.9,1.52,1.22,1.16,1.35,1.99,1.93,3.16,0.73,1.71
Demersal Fish,Food supply quantity (kg/capita/yr),kg/cap,0.05,0.08,0.08,0.11,0.07,0.06,0.08,0.04,0.05,0.03,0.03,0.03,0.03,0.03
Eggs,Food supply quantity (kg/capita/yr),kg/cap,2.39,2.52,2.52,2.59,2.7,2.76,2.9,3.05,3.17,3.26,3.38,3.54,3.71,3.86
"Fats, Animals, Raw",Food supply quantity (kg/capita/yr),kg/cap,1.22,0.96,0.92,0.81,0.89,0.88,0.87,1.02,1.03,0.97,0.98,0.99,0.96,0.95
"Fish, Body Oil",Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Fish, Liver Oil",Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freshwater Fish,Food supply quantity (kg/capita/yr),kg/cap,1.26,1.22,1.23,1.18,1.14,1.17,1.2,1.19,1.13,0.94,0.93,0.91,0.89,0.88
"Fruits, other",Food supply quantity (kg/capita/yr),kg/cap,24.63,23.15,22.35,21.04,21.91,22.54,21.49,21.48,21.57,21.61,21.14,11.47,12.14,10.93
Grapefruit and products,Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01
Grapes and products (excl wine),Food supply quantity (kg/capita/yr),kg/cap,0.63,0.54,0.51,0.45,0.52,0.86,0.61,0.79,1.09,0.79,0.77,1.31,0.85,1.0
Groundnut Oil,Food supply quantity (kg/capita/yr),kg/cap,0.1,0.1,0.08,0.09,0.1,0.12,0.1,0.12,0.08,0.07,0.1,0.11,0.09,0.1
Groundnuts,Food supply quantity (kg/capita/yr),kg/cap,0.1,0.1,0.09,0.1,0.1,0.11,0.1,0.11,0.1,0.1,0.11,0.11,0.1,0.1
Honey,Food supply quantity (kg/capita/yr),kg/cap,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.0,0.0,0.0,0.0
Infant food,Food supply quantity (kg/capita/yr),kg/cap,0.02,0.03,0.03,0.03,0.03,0.04,0.06,0.06,0.09,0.06,0.04,0.04,0.04,0.02
"Lemons, Limes and products",Food supply quantity (kg/capita/yr),kg/cap,0.4,0.36,0.38,0.36,0.37,0.4,0.34,0.32,0.26,0.31,0.28,0.38,0.38,0.36
Maize Germ Oil,Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0
Maize and products,Food supply quantity (kg/capita/yr),kg/cap,5.6,7.07,6.44,6.44,6.28,6.26,4.9,4.85,5.17,4.83,5.7,7.27,5.61,6.43
"Marine Fish, Other",Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Meat, Other",Food supply quantity (kg/capita/yr),kg/cap,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.13,0.12,0.12,0.12,0.12
Milk - Excluding Butter,Food supply quantity (kg/capita/yr),kg/cap,105.7,103.8,105.44,99.13,103.64,103.36,113.06,115.32,117.15,127.16,120.14,125.81,127.8,129.71
Millet and products,Food supply quantity (kg/capita/yr),kg/cap,0.75,0.8,0.67,0.63,0.64,0.69,0.64,0.69,0.71,0.74,0.48,0.42,0.47,0.52
Miscellaneous,Food supply quantity (kg/capita/yr),kg/cap,0.01,0.02,0.01,0.01,0.02,0.0,0.02,0.04,0.05,0.04,0.01,0.0,0.0,0.0
"Molluscs, Other",Food supply quantity (kg/capita/yr),kg/cap,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Mutton & Goat Meat,Food supply quantity (kg/capita/yr),kg/cap,2.09,2.09,2.11,2.13,2.15,2.17,2.2,3.12,3.14,3.14,3.14,3.17,3.18,3.18
Nuts and products,Food supply quantity (kg/capita/yr),kg/cap,0.64,0.61,0.6,0.6,0.8,0.75,0.89,0.75,0.2,0.19,0.26,0.25,0.21,0.24
Oats,Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.0,0.01,0.01,0.01
"Offals, Edible",Food supply quantity (kg/capita/yr),kg/cap,1.26,1.21,1.23,1.23,1.27,1.28,1.3,1.64,1.68,1.7,1.71,1.73,1.71,1.71
"Oilcrops Oil, Other",Food supply quantity (kg/capita/yr),kg/cap,0.25,0.24,0.23,0.23,0.2,0.22,0.21,0.2,0.19,0.19,0.18,0.18,0.16,0.16
Olive Oil,Food supply quantity (kg/capita/yr),kg/cap,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01
Olives (including preserved),Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Onions,Food supply quantity (kg/capita/yr),kg/cap,7.98,8.32,7.96,7.54,7.19,6.68,7.1,7.59,7.87,7.91,7.66,7.46,9.1,7.49
"Oranges, Mandarines",Food supply quantity (kg/capita/yr),kg/cap,7.31,6.62,6.87,6.23,6.78,6.52,7.02,6.87,6.42,6.98,6.19,7.12,6.65,5.96
Palm Oil,Food supply quantity (kg/capita/yr),kg/cap,4.67,5.4,6.26,5.69,6.3,8.28,7.27,8.73,8.81,9.97,9.36,9.6,8.21,8.69
Palmkernel Oil,Food supply quantity (kg/capita/yr),kg/cap,0.05,0.05,0.04,0.04,0.05,0.04,0.05,0.04,0.05,0.03,0.02,0.03,0.02,0.01
Peas,Food supply quantity (kg/capita/yr),kg/cap,0.69,0.63,0.91,0.74,1.06,1.91,1.91,1.23,0.81,0.96,2.25,2.82,1.28,0.93
Pelagic Fish,Food supply quantity (kg/capita/yr),kg/cap,0.31,0.34,0.28,0.33,0.41,0.46,0.39,0.38,0.3,0.38,0.38,0.37,0.36,0.36
Pepper,Food supply quantity (kg/capita/yr),kg/cap,0.03,0.04,0.03,0.03,0.04,0.03,0.04,0.04,0.03,0.05,0.05,0.07,0.04,0.05
Pigmeat,Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pimento,Food supply quantity (kg/capita/yr),kg/cap,0.82,0.27,0.62,0.58,0.6,0.6,0.56,0.55,0.57,0.39,0.56,0.41,0.53,0.38
Pineapples and products,Food supply quantity (kg/capita/yr),kg/cap,0.05,0.08,0.07,0.07,0.08,0.07,0.07,0.09,0.04,0.07,0.05,0.06,0.04,0.03
Plantains,Food supply quantity (kg/capita/yr),kg/cap,,,,,,,,0.0,,,,,,
Potatoes and products,Food supply quantity (kg/capita/yr),kg/cap,12.81,13.03,12.89,13.73,12.29,14.32,14.34,13.49,14.8,15.84,15.86,20.15,25.2,26.55
Poultry Meat,Food supply quantity (kg/capita/yr),kg/cap,3.57,3.78,4.04,4.32,4.62,4.96,5.34,5.73,6.13,6.58,7.04,7.55,8.13,8.72
"Pulses, Other and products",Food supply quantity (kg/capita/yr),kg/cap,4.43,4.67,3.25,4.29,3.02,2.99,2.8,4.38,4.09,4.21,3.94,2.18,3.52,4.54
Rape and Mustard Oil,Food supply quantity (kg/capita/yr),kg/cap,0.8,0.79,0.67,0.38,0.56,0.41,0.59,0.81,0.75,0.87,0.89,0.79,0.78,1.41
Rape and Mustardseed,Food supply quantity (kg/capita/yr),kg/cap,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
Rice and products,Food supply quantity (kg/capita/yr),kg/cap,13.17,35.19,19.0,33.33,26.71,38.37,20.83,25.23,18.12,7.57,12.34,15.76,14.22,9.9
Ricebran Oil,Food supply quantity (kg/capita/yr),kg/cap,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.03,0.02,0.02,0.03,0.03,0.02,0.03
"Roots, Other",Food supply quantity (kg/capita/yr),kg/cap,1.94,1.94,1.95,1.97,1.9,1.87,1.54,1.52,1.46,1.43,0.76,1.48,1.73,1.99
Sesameseed Oil,Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sorghum and products,Food supply quantity (kg/capita/yr),kg/cap,0.73,0.59,0.52,0.49,0.47,0.74,1.13,0.6,0.7,0.46,0.36,0.25,0.19,0.15
Soyabean Oil,Food supply quantity (kg/capita/yr),kg/cap,0.06,0.19,0.14,0.18,0.33,0.41,0.64,1.61,1.94,1.95,1.87,1.88,1.85,1.05
Soyabeans,Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Spices, Other",Food supply quantity (kg/capita/yr),kg/cap,0.68,0.59,0.71,0.64,0.74,0.85,0.77,0.75,0.79,0.75,0.77,0.92,0.82,0.82
Sugar (Raw Equivalent),Food supply quantity (kg/capita/yr),kg/cap,22.02,21.95,25.28,19.52,24.69,13.63,31.72,26.02,15.52,26.61,25.32,24.65,23.4,25.73
Sugar cane,Food supply quantity (kg/capita/yr),kg/cap,0.06,0.34,0.07,0.06,2.64,1.54,0.13,5.4,2.0,2.59,0.93,0.17,2.14,1.97
Sugar non-centrifugal,Food supply quantity (kg/capita/yr),kg/cap,3.11,1.08,1.16,1.28,1.82,1.57,1.79,0.98,0.86,1.04,1.23,2.01,0.78,1.89
Sunflowerseed Oil,Food supply quantity (kg/capita/yr),kg/cap,0.5,0.6,0.56,0.67,0.41,0.23,0.02,0.0,0.04,0.02,0.03,0.0,0.03,0.05
Sweet potatoes,Food supply quantity (kg/capita/yr),kg/cap,0.05,0.06,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.08
"Sweeteners, Other",Food supply quantity (kg/capita/yr),kg/cap,0.29,0.24,0.2,0.27,0.37,0.32,0.39,0.33,0.27,0.36,0.36,0.46,0.34,0.43
Tea (including mate),Food supply quantity (kg/capita/yr),kg/cap,0.46,0.57,0.56,0.57,0.68,0.74,0.82,0.8,0.87,0.86,0.89,1.05,1.0,0.95
Tomatoes and products,Food supply quantity (kg/capita/yr),kg/cap,2.56,3.02,3.7,3.76,3.89,3.63,3.53,2.64,2.96,3.2,3.82,4.69,4.37,4.07
"Vegetables, other",Food supply quantity (kg/capita/yr),kg/cap,14.19,12.81,12.5,13.24,12.17,12.56,13.42,15.06,15.42,15.36,20.5,21.72,19.07,18.87
Wheat and products,Food supply quantity (kg/capita/yr),kg/cap,114.12,96.99,105.95,105.32,98.5,98.68,99.75,101.75,100.5,106.97,108.46,110.97,108.69,108.66
Wine,Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yams,Food supply quantity (kg/capita/yr),kg/cap,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.02,0.02,0.01
Apples and products,Protein supply quantity (g/capita/day),g/cap/d,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03
"Aquatic Animals, Others",Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bananas,Protein supply quantity (g/capita/day),g/cap/d,0.01,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.01,0.01
Barley and products,Protein supply quantity (g/capita/day),g/cap/d,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01
Beans,Protein supply quantity (g/capita/day),g/cap/d,0.39,0.53,0.45,0.53,0.51,0.53,0.65,0.62,0.56,0.57,0.91,0.91,0.63,0.63
Beer,Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beverages, Alcoholic",Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beverages, Fermented",Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bovine Meat,Protein supply quantity (g/capita/day),g/cap/d,3.48,3.51,3.54,3.6,3.64,3.69,3.78,4.3,4.37,4.41,4.47,4.54,4.34,4.38
"Butter, Ghee",Protein supply quantity (g/capita/day),g/cap/d,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.07
Cassava and products,Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cephalopods,Protein supply quantity (g/capita/day),g/cap/d,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.01
"Cereals, other",Protein supply quantity (g/capita/day),g/cap/d,0.02,0.01,0.02,0.05,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.0,0.0,0.02
"Citrus, Other",Protein supply quantity (g/capita/day),g/cap/d,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Cloves,Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cocoa Beans and products,Protein supply quantity (g/capita/day),g/cap/d,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02
Coconut Oil,Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0
Coconuts - Incl Copra,Protein supply quantity (g/capita/day),g/cap/d,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0
Coffee and products,Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cottonseed Oil,Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cream,Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crustaceans,Protein supply quantity (g/capita/day),g/cap/d,0.01,0.0,0.01,0.02,0.01,0.02,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01
Dates,Protein supply quantity (g/capita/day),g/cap/d,0.08,0.09,0.07,0.07,0.08,0.06,0.05,0.05,0.06,0.08,0.08,0.13,0.03,0.07
Demersal Fish,Protein supply quantity (g/capita/day),g/cap/d,0.02,0.03,0.02,0.03,0.02,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01
Eggs,Protein supply quantity (g/capita/day),g/cap/d,0.75,0.79,0.79,0.81,0.84,0.86,0.9,0.95,0.99,1.02,1.06,1.1,1.16,1.2
"Fats, Animals, Raw",Protein supply quantity (g/capita/day),g/cap/d,0.14,0.14,0.14,0.14,0.14,0.15,0.15,0.18,0.18,0.18,0.18,0.18,0.17,0.17
"Fish, Liver Oil",Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freshwater Fish,Protein supply quantity (g/capita/day),g/cap/d,0.39,0.38,0.38,0.36,0.35,0.36,0.37,0.36,0.35,0.29,0.28,0.28,0.27,0.27
"Fruits, other",Protein supply quantity (g/capita/day),g/cap/d,0.43,0.4,0.39,0.37,0.38,0.39,0.38,0.37,0.37,0.38,0.37,0.18,0.19,0.17
Grapefruit and products,Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grapes and products (excl wine),Protein supply quantity (g/capita/day),g/cap/d,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.02,0.03,0.02,0.02
Groundnut Oil,Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Groundnuts,Protein supply quantity (g/capita/day),g/cap/d,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
Honey,Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Infant food,Protein supply quantity (g/capita/day),g/cap/d,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01
"Lemons, Limes and products",Protein supply quantity (g/capita/day),g/cap/d,0.01,0.0,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0
Maize Germ Oil,Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maize and products,Protein supply quantity (g/capita/day),g/cap/d,1.04,1.31,1.2,1.2,1.12,1.11,0.87,0.86,0.92,0.86,1.01,1.29,1.0,1.14
"Marine Fish, Other",Protein supply quantity (g/capita/day),g/cap/d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Meat, Other",Protein supply quantity (g/capita/day),g/cap/d,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.06
